Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/modules/hosted/datasync/CMakeLists.txt#9 integrate
... //depot/teams/sustaining/modules/hosted/datasync/main/WorkgroupStartable.cpp#6 integrate
... //depot/teams/sustaining/modules/hosted/datasync_cli/CMakeLists.txt#8 integrate
... //depot/teams/sustaining/modules/hosted/datasync_cli/dependencies.cmake#3 delete
... //depot/teams/sustaining/modules/hosted/TabDataSync/CMakeLists.txt#4 integrate
... //depot/teams/sustaining/modules/hosted/TabDataSync/main/main/DataSyncApplication.cpp#4 integrate
... //depot/teams/sustaining/modules/hosted/TabDataSync/main/main/main.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/blackbox/CMakeLists.txt#9 integrate
... //depot/teams/sustaining/modules/integration_tests/blackbox/main/Blackbox.cpp#17 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/CMakeLists.txt#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/actions/CategoricalBinActionsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/actions/EditNestedGroupActionTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/actions/ExtractActionsTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/actions/ShelfActionsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/actions/UnnamedCalcActionsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/command/CommandRegistryTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/AnalyticsObjectsCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/BrushCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/CalculationCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/ColorCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/ContextMenuCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/DragDropCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/DragDropUICommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/DrillPathCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/EncodingCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/ExportDataCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/ExtractCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/FieldCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/FieldFolderCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/FilterCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/ForecastCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/GeographicSearchCommandsTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/LegendCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/QuickFilterCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/commands/StoryCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/core/AppConfigTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/core/AsyncTaskGroup.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/core/ColorObjectTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/core/FileAccessCheckerTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/core/InitOnceTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/AbstractQueryCacheTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/ASDrillthroughDSTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/BigQueryTokensUnTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/DataEngineCollationTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/DBCalculationTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/DBTestBase.cpp#1 branch
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/DBTestBase.h#1 branch
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/MySQLDSTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/ODBCProtocolTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/ProtocolPoolTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/ReadMetadataTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/SplitFunctionTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/db/StartOfWeekTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/driver/LegacyTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/edit/EditTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/encodings/ColorMapTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/encodings/MapOptimizerTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/encodings/NumberMapTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/encodings/SpatialProjectorTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/BrushInterpreterTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/CardsDataManagerTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/ForecastUtilsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/IdentityHelperTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/LocalDataInterpreterTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/SpecificationValidatorTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/VisualCoordinateTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/formalism/VisualSpecificationTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/GMockHelpers.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/GMockHelpers.h#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/install/SampleWorkbooksTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/AliasValidatorTest.cpp#1 branch
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/CalculationControllerTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/CategoricalFilterModelTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/CategoricalLegendUIControllerTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/DataValueInputParserTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/interface/ModelessFilterStateUnitTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/LegacyTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/legacytest_asserts.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/legacytest_asserts.h#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/LegacyTestHelpers.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/LegacyTestHelpers.h#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/parser/BucketFormatterUnitTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/parser/UpdateDOMTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/performance/ServerOpenWorkbookPerformanceTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/CalculationAutoCompletePresModelBuilderTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/CalculationAutoCompletePresModelBuilderTestUtils.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/CalculationAutoCompletePresModelBuilderTestUtils.h#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/CalculationPresModelBuilderTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/SortIndicatorsBuilderTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/UberTipBuilderTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/presentation-model/VisualPresModelBuilderTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtdesktop/SceneWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtdesktop/TypeInPillWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtdialogs/CalculationNonModalDialogTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtdialogs/TableauNonModalDialogTest.cpp#1 branch
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/AnalyticsObjectsListViewTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/AutoCompleteCtrlTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/CalculationEditWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/DropZoneItemWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/DropZoneWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/qtwidgets/ShelfWidgetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/render-pipeline/RenderWrapMapTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/render/HitTestTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/render/PrintingTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/selector/NodeReferenceTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/selector/TupleReferenceTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/selector/TupleSelectionTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/serializers/MarksCardUIItemSerializersTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/serializers/QtSerializersTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/CommandPermissionsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/CustomViewsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/FeatureFlagsParserTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/FilterTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/json/JsonUtilsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/json/SharedUtilTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/SavedWindowsFormatterTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerDashboardTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerMainInternalTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerOptionsParserTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerStoryboardTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerToolbarTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ServerWorksheetTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/SharedSessionsTest.cpp#3 edit
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/SheetInfoModelTest.cpp#2 move/delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/VQLSessionCommandTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/VQLSessionInternalCommandsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/VQLSessionTest.cpp#3 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/VQLSessionUtils.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/VQLSessionUtils.h#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/WorldUpdateGenerationTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/server/ZoneManagementTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/stress/ServerMemoryLeakTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/stress/ServerStressTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/style/StylesheetTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/transforms/BasicStatisticsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/transforms/Rutils.cpp#2 delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/transforms/Rutils.h#2 delete
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/transforms/TableGroupByCountsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/integration_tests/legacytest/main/utility/CalculationUtilsTest.cpp#2 integrate
... //depot/teams/sustaining/modules/licensing/tabsrvlic/main/tabsrvlic/tabsrvlic.cpp#4 integrate
... //depot/teams/sustaining/modules/licensing/tabsrvlic/main/utility/SrvLicWindowsUtil.cpp#3 integrate
... //depot/teams/sustaining/modules/platform/CMakeLists.txt#6 integrate
... //depot/teams/sustaining/modules/platform/tabcore/CMakeLists.txt#21 integrate
... //depot/teams/sustaining/modules/platform/tabcore/fileflags.json#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/filelist.cmake#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/main/core/AssertHooks.cpp#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/main/core/DebugUtils.cpp#6 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/core/ExecutionContext.cpp#14 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/core/OrderedAnyRegistry.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/core/ReferenceCountHooks.cpp#2 delete
... //depot/teams/sustaining/modules/platform/tabcore/main/core/TabcorePch.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/core/TableauCounters.cpp#4 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/core/TPath.cpp#17 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/infrastructure/OEM.cpp#14 integrate
... //depot/teams/sustaining/modules/platform/tabcore/main/parser/XMLTokens.cpp#1 move/add
... //depot/teams/sustaining/modules/platform/tabcore/public/core/AbortException.h#2 integrate
... //depot/teams/sustaining/modules/platform/tabcore/public/core/AssertHooks.h#1 branch
... //depot/teams/sustaining/modules/platform/tabcore/public/core/DebugUtils.h#6 integrate
... //depot/teams/sustaining/modules/platform/tabcore/public/core/ExecutionContext.h#12 integrate
... //depot/teams/sustaining/modules/platform/tabcore/public/core/ReferenceCountHooks.h#2 delete
